#profile-title: 7-7/25 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://a521084f-7c84-4fe0-adfb-e71328d715f9@178.130.131.62:2087?encryption=none&fp=firefox&mode=gun&pbk=TBSxUY80b781ud7T6Eka0hLpGfG-hMC7TiWSej4D8UM&security=reality&serviceName=grpc&sid=c226283c4de5b1ad&sni=ads.x5.ru&type=grpc#🇷🇺[openproxylist.com] vless-RU%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWcjA2clVfdjF2RlBZZVhxOXpic0FB@194.187.249.218:1080#🇫🇷[openproxylist.com] ss-FR%20clc-main
vless://526d2855-c7d1-ecf3-e4f8-5a75f77d5bb3@104.245.242.4:993?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=mdN58_sSqP17lYoc-cWvIgtHjzb8vlqJv5t24Y9Bnic&security=reality&sni=download.nvidia.com#🇬🇧[openproxylist.com] vless-GB%20clc-main
vless://2a12bb81-f3a3-41bb-99ab-36febf676b4a@89.106.86.98:443?encryption=none&flow=xtls-rprx-vision&fp=random&pbk=UTUTpaQVSpFwLyhMsKUiaVer4Bxgy1QFGY9lEK6t7AY&security=reality&sni=ads.cardds.store#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@18.194.165.203:22222?amp%3Btype=tcp&encryption=none#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://fb6b3497-2026-4a86-b9a5-3e5f18e77a37@lte1.belka.network:443?allowinsecure=0&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=_qSbW4JL4Ffqvj25vX-6a2ul9Qlj6PBdlF0ghsf_0RQ&security=reality&sid=a9dc98a7dc87a7dc&sni=vk.com#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://7856eb14-06d6-423a-b4a6-353b3ce5c51a@217.60.23.230:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=IY7z4YneuuMK6nsOyqxHPC30hLR4CaxBVHD-SpRk2H0&security=reality&sid=377209f7cecf2f7d&sni=site.rumedia-cdn.com#🇹🇷[openproxylist.com] vless-TR%20clc-main
vless://d7b8d855-352f-44fd-a20f-7e8ff06d0f66@31.56.146.93:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=8i-67NPZNxTU8dgnF5yKYpijyu4GbQsDOdZSHQjsLGQ&security=reality&sni=tradingview.com#🇫🇷[openproxylist.com] vless-FR%20clc-main
vless://d407defe-cd4f-4d32-a3b1-47c2c813c50d@93.183.87.159:8443?amp%3Bflow=xtls-rprx-vision&amp%3Bfp=random&amp%3Bpbk=lFVBai-H5JaIoD75hdP5qETYo7a49yxPiJ06Vi6WyV4&amp%3Bsecurity=reality&amp%3Bsni=www.engage.edgedoor.ink&encryption=none#🇰🇿[openproxylist.com] vless-KZ%20clc-main
vless://0c74ec62-91b3-4dbf-bf2f-d824e09980f0@31.56.188.87:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=HQ0kcyQp4LLPMJNtI7kEcQZw1o5AA1YNkOMfUUrsTjU&security=reality&sid=22adce68ed227a4a&sni=site.rumedia-cdn.com#🇵🇱[openproxylist.com] vless-PL%20clc-main
